GAMS 36.2.0  r433180e Released Sep  3, 2021 WEX-WEI x86 64bit/MS Windows - 09/18/23 10:36:44 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      *=====================================================================================
      Name:                 vSPDsolve.gms
      Function:             Establish base case and override data, prepare data, and solve the model
      Developed by:         Electricity Authority, New Zealand
      Source:               https://github.com/ElectricityAuthority/vSPD
                            http://www.emi.ea.govt.nz/Tools/vSPD
      Contact:              Forum: http://www.emi.ea.govt.nz/forum/
                            Email: emi@ea.govt.nz
      Created on:           1st November 2022 for Real Time Pricing
       
      *=====================================================================================
       
      Directory of code sections in vSPDsolve.gms:
      1. Declare symbols and initialise some of them
      2. Load data from GDX file f
      3. Manage model and data compatability
      4. Input data overrides - declare and apply (include vSPDoverrides.gms)
      5. Initialise constraint violation penalties (CVPs)
      6. The vSPD solve loop
         a) Reset all sets, parameters and variables before proceeding with the next study trade period
         b) Initialise current trade period and model data for the current trade period
         c) Additional pre-processing on parameters and variables before model solve
         d) Solve the model
         e) Check if the LP results are valid
         f) Resolve the model if required
         g) Check for disconnected nodes and adjust prices accordingly
         h) Collect and store results from the current model solve in the output (o_xxx) parameters
         i) End of the solve vSPD loop
      7. vSPD scarcity pricing post-processing
      8. Write results to CSV report files and GDX files
2160   
2161  *=====================================================================================
2162  * 0. Initial setup
2163  *=====================================================================================
2164   
2165  * Include paths, settings and case name files
INCLUDE    C:\vSPD\vSPD\Programs\Intervals.inc
2167  Set Interval
2168  /
2169  '01-OCT-2022 00:00','01-OCT-2022 00:30','01-OCT-2022 01:00','01-OCT-2022 01:30','01-OCT-2022 02:00','01-OCT-2022 02:30','01-OCT-2022 03:00','01-OCT-2022 03:30','01-OCT-2022 04:00','01-OCT-2022 04:30','01-OCT-2022 05:00','01-OCT-2022 05:30','01-OCT-2022 06:00','01-OCT-2022 06:30','01-OCT-2022 07:00','01-OCT-2022 07:30','01-OCT-2022 08:00','01-OCT-2022 08:30','01-OCT-2022 09:00','01-OCT-2022 09:30','01-OCT-2022 10:00','01-OCT-2022 10:30','01-OCT-2022 11:00','01-OCT-2022 11:30','01-OCT-2022 12:00','01-OCT-2022 12:30','01-OCT-2022 13:00','01-OCT-2022 13:30','01-OCT-2022 14:00','01-OCT-2022 14:30','01-OCT-2022 15:00','01-OCT-2022 15:30','01-OCT-2022 16:00','01-OCT-2022 16:30','01-OCT-2022 17:00','01-OCT-2022 17:30','01-OCT-2022 18:00','01-OCT-2022 18:30','01-OCT-2022 19:00','01-OCT-2022 19:30','01-OCT-2022 20:00','01-OCT-2022 20:30','01-OCT-2022 21:00','01-OCT-2022 21:30','01-OCT-2022 22:00','01-OCT-2022 22:30','01-OCT-2022 23:00','01-OCT-2022 23:30',
2499  '27-AUG-2023 00:00','27-AUG-2023 00:30','27-AUG-2023 01:00','27-AUG-2023 01:30','27-AUG-2023 02:00','27-AUG-2023 02:30','27-AUG-2023 03:00','27-AUG-2023 03:30','27-AUG-2023 04:00','27-AUG-2023 04:30','27-AUG-2023 05:00','27-AUG-2023 05:30','27-AUG-2023 06:00','27-AUG-2023 06:30','27-AUG-2023 07:00','27-AUG-2023 07:30','27-AUG-2023 08:00','27-AUG-2023 08:30','27-AUG-2023 09:00','27-AUG-2023 09:30','27-AUG-2023 10:00','27-AUG-2023 10:30','27-AUG-2023 11:00','27-AUG-2023 11:30','27-AUG-2023 12:00','27-AUG-2023 12:30','27-AUG-2023 13:00','27-AUG-2023 13:30','27-AUG-2023 14:00','27-AUG-2023 14:30','27-AUG-2023 15:00','27-AUG-2023 15:30','27-AUG-2023 16:00','27-AUG-2023 16:30','27-AUG-2023 17:00','27-AUG-2023 17:30','27-AUG-2023 18:00','27-AUG-2023 18:30','27-AUG-2023 19:00','27-AUG-2023 19:30','27-AUG-2023 20:00','27-AUG-2023 20:30','27-AUG-2023 21:00','27-AUG-2023 21:30','27-AUG-2023 22:00','27-AUG-2023 22:30','27-AUG-2023 23:00','27-AUG-2023 23:30',
2500  '28-AUG-2023 00:00','28-AUG-2023 00:30','28-AUG-2023 01:00','28-AUG-2023 01:30','28-AUG-2023 02:00','28-AUG-2023 02:30','28-AUG-2023 03:00','28-AUG-2023 03:30','28-AUG-2023 04:00','28-AUG-2023 04:30','28-AUG-2023 05:00','28-AUG-2023 05:30','28-AUG-2023 06:00','28-AUG-2023 06:30','28-AUG-2023 07:00','28-AUG-2023 07:30','28-AUG-2023 08:00','28-AUG-2023 08:30','28-AUG-2023 09:00','28-AUG-2023 09:30','28-AUG-2023 10:00','28-AUG-2023 10:30','28-AUG-2023 11:00','28-AUG-2023 11:30','28-AUG-2023 12:00','28-AUG-2023 12:30','28-AUG-2023 13:00','28-AUG-2023 13:30','28-AUG-2023 14:00','28-AUG-2023 14:30','28-AUG-2023 15:00','28-AUG-2023 15:30','28-AUG-2023 16:00','28-AUG-2023 16:30','28-AUG-2023 17:00','28-AUG-2023 17:30','28-AUG-2023 18:00','28-AUG-2023 18:30','28-AUG-2023 19:00','28-AUG-2023 19:30','28-AUG-2023 20:00','28-AUG-2023 20:30','28-AUG-2023 21:00','28-AUG-2023 21:30','28-AUG-2023 22:00','28-AUG-2023 22:30','28-AUG-2023 23:00','28-AUG-2023 23:30',
2501  '29-AUG-2023 00:00','29-AUG-2023 00:30','29-AUG-2023 01:00','29-AUG-2023 01:30','29-AUG-2023 02:00','29-AUG-2023 02:30','29-AUG-2023 03:00','29-AUG-2023 03:30','29-AUG-2023 04:00','29-AUG-2023 04:30','29-AUG-2023 05:00','29-AUG-2023 05:30','29-AUG-2023 06:00','29-AUG-2023 06:30','29-AUG-2023 07:00','29-AUG-2023 07:30','29-AUG-2023 08:00','29-AUG-2023 08:30','29-AUG-2023 09:00','29-AUG-2023 09:30','29-AUG-2023 10:00','29-AUG-2023 10:30','29-AUG-2023 11:00','29-AUG-2023 11:30','29-AUG-2023 12:00','29-AUG-2023 12:30','29-AUG-2023 13:00','29-AUG-2023 13:30','29-AUG-2023 14:00','29-AUG-2023 14:30','29-AUG-2023 15:00','29-AUG-2023 15:30','29-AUG-2023 16:00','29-AUG-2023 16:30','29-AUG-2023 17:00','29-AUG-2023 17:30','29-AUG-2023 18:00','29-AUG-2023 18:30','29-AUG-2023 19:00','29-AUG-2023 19:30','29-AUG-2023 20:00','29-AUG-2023 20:30','29-AUG-2023 21:00','29-AUG-2023 21:30','29-AUG-2023 22:00','29-AUG-2023 22:30','29-AUG-2023 23:00','29-AUG-2023 23:30',
2502  '30-AUG-2023 00:00','30-AUG-2023 00:30','30-AUG-2023 01:00','30-AUG-2023 01:30','30-AUG-2023 02:00','30-AUG-2023 02:30','30-AUG-2023 03:00','30-AUG-2023 03:30','30-AUG-2023 04:00','30-AUG-2023 04:30','30-AUG-2023 05:00','30-AUG-2023 05:30','30-AUG-2023 06:00','30-AUG-2023 06:30','30-AUG-2023 07:00','30-AUG-2023 07:30','30-AUG-2023 08:00','30-AUG-2023 08:30','30-AUG-2023 09:00','30-AUG-2023 09:30','30-AUG-2023 10:00','30-AUG-2023 10:30','30-AUG-2023 11:00','30-AUG-2023 11:30','30-AUG-2023 12:00','30-AUG-2023 12:30','30-AUG-2023 13:00','30-AUG-2023 13:30','30-AUG-2023 14:00','30-AUG-2023 14:30','30-AUG-2023 15:00','30-AUG-2023 15:30','30-AUG-2023 16:00','30-AUG-2023 16:30','30-AUG-2023 17:00','30-AUG-2023 17:30','30-AUG-2023 18:00','30-AUG-2023 18:30','30-AUG-2023 19:00','30-AUG-2023 19:30','30-AUG-2023 20:00','30-AUG-2023 20:30','30-AUG-2023 21:00','30-AUG-2023 21:30','30-AUG-2023 22:00','30-AUG-2023 22:30','30-AUG-2023 23:00','30-AUG-2023 23:30',
2503  '31-AUG-2023 00:00','31-AUG-2023 00:30','31-AUG-2023 01:00','31-AUG-2023 01:30','31-AUG-2023 02:00','31-AUG-2023 02:30','31-AUG-2023 03:00','31-AUG-2023 03:30','31-AUG-2023 04:00','31-AUG-2023 04:30','31-AUG-2023 05:00','31-AUG-2023 05:30','31-AUG-2023 06:00','31-AUG-2023 06:30','31-AUG-2023 07:00','31-AUG-2023 07:30','31-AUG-2023 08:00','31-AUG-2023 08:30','31-AUG-2023 09:00','31-AUG-2023 09:30','31-AUG-2023 10:00','31-AUG-2023 10:30','31-AUG-2023 11:00','31-AUG-2023 11:30','31-AUG-2023 12:00','31-AUG-2023 12:30','31-AUG-2023 13:00','31-AUG-2023 13:30','31-AUG-2023 14:00','31-AUG-2023 14:30','31-AUG-2023 15:00','31-AUG-2023 15:30','31-AUG-2023 16:00','31-AUG-2023 16:30','31-AUG-2023 17:00','31-AUG-2023 17:30','31-AUG-2023 18:00','31-AUG-2023 18:30','31-AUG-2023 19:00','31-AUG-2023 19:30','31-AUG-2023 20:00','31-AUG-2023 20:30','31-AUG-2023 21:00','31-AUG-2023 21:30','31-AUG-2023 22:00','31-AUG-2023 22:30','31-AUG-2023 23:00','31-AUG-2023 23:30',
2504  '01-SEP-2023 00:00','01-SEP-2023 00:30','01-SEP-2023 01:00','01-SEP-2023 01:30','01-SEP-2023 02:00','01-SEP-2023 02:30','01-SEP-2023 03:00','01-SEP-2023 03:30','01-SEP-2023 04:00','01-SEP-2023 04:30','01-SEP-2023 05:00','01-SEP-2023 05:30','01-SEP-2023 06:00','01-SEP-2023 06:30','01-SEP-2023 07:00','01-SEP-2023 07:30','01-SEP-2023 08:00','01-SEP-2023 08:30','01-SEP-2023 09:00','01-SEP-2023 09:30','01-SEP-2023 10:00','01-SEP-2023 10:30','01-SEP-2023 11:00','01-SEP-2023 11:30','01-SEP-2023 12:00','01-SEP-2023 12:30','01-SEP-2023 13:00','01-SEP-2023 13:30','01-SEP-2023 14:00','01-SEP-2023 14:30','01-SEP-2023 15:00','01-SEP-2023 15:30','01-SEP-2023 16:00','01-SEP-2023 16:30','01-SEP-2023 17:00','01-SEP-2023 17:30','01-SEP-2023 18:00','01-SEP-2023 18:30','01-SEP-2023 19:00','01-SEP-2023 19:30','01-SEP-2023 20:00','01-SEP-2023 20:30','01-SEP-2023 21:00','01-SEP-2023 21:30','01-SEP-2023 22:00','01-SEP-2023 22:30','01-SEP-2023 23:00','01-SEP-2023 23:30',
2505  '02-SEP-2023 00:00','02-SEP-2023 00:30','02-SEP-2023 01:00','02-SEP-2023 01:30','02-SEP-2023 02:00','02-SEP-2023 02:30','02-SEP-2023 03:00','02-SEP-2023 03:30','02-SEP-2023 04:00','02-SEP-2023 04:30','02-SEP-2023 05:00','02-SEP-2023 05:30','02-SEP-2023 06:00','02-SEP-2023 06:30','02-SEP-2023 07:00','02-SEP-2023 07:30','02-SEP-2023 08:00','02-SEP-2023 08:30','02-SEP-2023 09:00','02-SEP-2023 09:30','02-SEP-2023 10:00','02-SEP-2023 10:30','02-SEP-2023 11:00','02-SEP-2023 11:30','02-SEP-2023 12:00','02-SEP-2023 12:30','02-SEP-2023 13:00','02-SEP-2023 13:30','02-SEP-2023 14:00','02-SEP-2023 14:30','02-SEP-2023 15:00','02-SEP-2023 15:30','02-SEP-2023 16:00','02-SEP-2023 16:30','02-SEP-2023 17:00','02-SEP-2023 17:30','02-SEP-2023 18:00','02-SEP-2023 18:30','02-SEP-2023 19:00','02-SEP-2023 19:30','02-SEP-2023 20:00','02-SEP-2023 20:30','02-SEP-2023 21:00','02-SEP-2023 21:30','02-SEP-2023 22:00','02-SEP-2023 22:30','02-SEP-2023 23:00','02-SEP-2023 23:30',
2506  '03-SEP-2023 00:00','03-SEP-2023 00:30','03-SEP-2023 01:00','03-SEP-2023 01:30','03-SEP-2023 02:00','03-SEP-2023 02:30','03-SEP-2023 03:00','03-SEP-2023 03:30','03-SEP-2023 04:00','03-SEP-2023 04:30','03-SEP-2023 05:00','03-SEP-2023 05:30','03-SEP-2023 06:00','03-SEP-2023 06:30','03-SEP-2023 07:00','03-SEP-2023 07:30','03-SEP-2023 08:00','03-SEP-2023 08:30','03-SEP-2023 09:00','03-SEP-2023 09:30','03-SEP-2023 10:00','03-SEP-2023 10:30','03-SEP-2023 11:00','03-SEP-2023 11:30','03-SEP-2023 12:00','03-SEP-2023 12:30','03-SEP-2023 13:00','03-SEP-2023 13:30','03-SEP-2023 14:00','03-SEP-2023 14:30','03-SEP-2023 15:00','03-SEP-2023 15:30','03-SEP-2023 16:00','03-SEP-2023 16:30','03-SEP-2023 17:00','03-SEP-2023 17:30','03-SEP-2023 18:00','03-SEP-2023 18:30','03-SEP-2023 19:00','03-SEP-2023 19:30','03-SEP-2023 20:00','03-SEP-2023 20:30','03-SEP-2023 21:00','03-SEP-2023 21:30','03-SEP-2023 22:00','03-SEP-2023 22:30','03-SEP-2023 23:00','03-SEP-2023 23:30',
2507  '04-SEP-2023 00:00','04-SEP-2023 00:30','04-SEP-2023 01:00','04-SEP-2023 01:30','04-SEP-2023 02:00','04-SEP-2023 02:30','04-SEP-2023 03:00','04-SEP-2023 03:30','04-SEP-2023 04:00','04-SEP-2023 04:30','04-SEP-2023 05:00','04-SEP-2023 05:30','04-SEP-2023 06:00','04-SEP-2023 06:30','04-SEP-2023 07:00','04-SEP-2023 07:30','04-SEP-2023 08:00','04-SEP-2023 08:30','04-SEP-2023 09:00','04-SEP-2023 09:30','04-SEP-2023 10:00','04-SEP-2023 10:30','04-SEP-2023 11:00','04-SEP-2023 11:30','04-SEP-2023 12:00','04-SEP-2023 12:30','04-SEP-2023 13:00','04-SEP-2023 13:30','04-SEP-2023 14:00','04-SEP-2023 14:30','04-SEP-2023 15:00','04-SEP-2023 15:30','04-SEP-2023 16:00','04-SEP-2023 16:30','04-SEP-2023 17:00','04-SEP-2023 17:30','04-SEP-2023 18:00','04-SEP-2023 18:30','04-SEP-2023 19:00','04-SEP-2023 19:30','04-SEP-2023 20:00','04-SEP-2023 20:30','04-SEP-2023 21:00','04-SEP-2023 21:30','04-SEP-2023 22:00','04-SEP-2023 22:30','04-SEP-2023 23:00','04-SEP-2023 23:30',
2508  '05-SEP-2023 00:00','05-SEP-2023 00:30','05-SEP-2023 01:00','05-SEP-2023 01:30','05-SEP-2023 02:00','05-SEP-2023 02:30','05-SEP-2023 03:00','05-SEP-2023 03:30','05-SEP-2023 04:00','05-SEP-2023 04:30','05-SEP-2023 05:00','05-SEP-2023 05:30','05-SEP-2023 06:00','05-SEP-2023 06:30','05-SEP-2023 07:00','05-SEP-2023 07:30','05-SEP-2023 08:00','05-SEP-2023 08:30','05-SEP-2023 09:00','05-SEP-2023 09:30','05-SEP-2023 10:00','05-SEP-2023 10:30','05-SEP-2023 11:00','05-SEP-2023 11:30','05-SEP-2023 12:00','05-SEP-2023 12:30','05-SEP-2023 13:00','05-SEP-2023 13:30','05-SEP-2023 14:00','05-SEP-2023 14:30','05-SEP-2023 15:00','05-SEP-2023 15:30','05-SEP-2023 16:00','05-SEP-2023 16:30','05-SEP-2023 17:00','05-SEP-2023 17:30','05-SEP-2023 18:00','05-SEP-2023 18:30','05-SEP-2023 19:00','05-SEP-2023 19:30','05-SEP-2023 20:00','05-SEP-2023 20:30','05-SEP-2023 21:00','05-SEP-2023 21:30','05-SEP-2023 22:00','05-SEP-2023 22:30','05-SEP-2023 23:00','05-SEP-2023 23:30',
2509  '06-SEP-2023 00:00','06-SEP-2023 00:30','06-SEP-2023 01:00','06-SEP-2023 01:30','06-SEP-2023 02:00','06-SEP-2023 02:30','06-SEP-2023 03:00','06-SEP-2023 03:30','06-SEP-2023 04:00','06-SEP-2023 04:30','06-SEP-2023 05:00','06-SEP-2023 05:30','06-SEP-2023 06:00','06-SEP-2023 06:30','06-SEP-2023 07:00','06-SEP-2023 07:30','06-SEP-2023 08:00','06-SEP-2023 08:30','06-SEP-2023 09:00','06-SEP-2023 09:30','06-SEP-2023 10:00','06-SEP-2023 10:30','06-SEP-2023 11:00','06-SEP-2023 11:30','06-SEP-2023 12:00','06-SEP-2023 12:30','06-SEP-2023 13:00','06-SEP-2023 13:30','06-SEP-2023 14:00','06-SEP-2023 14:30','06-SEP-2023 15:00','06-SEP-2023 15:30','06-SEP-2023 16:00','06-SEP-2023 16:30','06-SEP-2023 17:00','06-SEP-2023 17:30','06-SEP-2023 18:00','06-SEP-2023 18:30','06-SEP-2023 19:00','06-SEP-2023 19:30','06-SEP-2023 20:00','06-SEP-2023 20:30','06-SEP-2023 21:00','06-SEP-2023 21:30','06-SEP-2023 22:00','06-SEP-2023 22:30','06-SEP-2023 23:00','06-SEP-2023 23:30',
2510  '07-SEP-2023 00:00','07-SEP-2023 00:30','07-SEP-2023 01:00','07-SEP-2023 01:30','07-SEP-2023 02:00','07-SEP-2023 02:30','07-SEP-2023 03:00','07-SEP-2023 03:30','07-SEP-2023 04:00','07-SEP-2023 04:30','07-SEP-2023 05:00','07-SEP-2023 05:30','07-SEP-2023 06:00','07-SEP-2023 06:30','07-SEP-2023 07:00','07-SEP-2023 07:30','07-SEP-2023 08:00','07-SEP-2023 08:30','07-SEP-2023 09:00','07-SEP-2023 09:30','07-SEP-2023 10:00','07-SEP-2023 10:30','07-SEP-2023 11:00','07-SEP-2023 11:30','07-SEP-2023 12:00','07-SEP-2023 12:30','07-SEP-2023 13:00','07-SEP-2023 13:30','07-SEP-2023 14:00','07-SEP-2023 14:30','07-SEP-2023 15:00','07-SEP-2023 15:30','07-SEP-2023 16:00','07-SEP-2023 16:30','07-SEP-2023 17:00','07-SEP-2023 17:30','07-SEP-2023 18:00','07-SEP-2023 18:30','07-SEP-2023 19:00','07-SEP-2023 19:30','07-SEP-2023 20:00','07-SEP-2023 20:30','07-SEP-2023 21:00','07-SEP-2023 21:30','07-SEP-2023 22:00','07-SEP-2023 22:30','07-SEP-2023 23:00','07-SEP-2023 23:30',
2511  '08-SEP-2023 00:00','08-SEP-2023 00:30','08-SEP-2023 01:00','08-SEP-2023 01:30','08-SEP-2023 02:00','08-SEP-2023 02:30','08-SEP-2023 03:00','08-SEP-2023 03:30','08-SEP-2023 04:00','08-SEP-2023 04:30','08-SEP-2023 05:00','08-SEP-2023 05:30','08-SEP-2023 06:00','08-SEP-2023 06:30','08-SEP-2023 07:00','08-SEP-2023 07:30','08-SEP-2023 08:00','08-SEP-2023 08:30','08-SEP-2023 09:00','08-SEP-2023 09:30','08-SEP-2023 10:00','08-SEP-2023 10:30','08-SEP-2023 11:00','08-SEP-2023 11:30','08-SEP-2023 12:00','08-SEP-2023 12:30','08-SEP-2023 13:00','08-SEP-2023 13:30','08-SEP-2023 14:00','08-SEP-2023 14:30','08-SEP-2023 15:00','08-SEP-2023 15:30','08-SEP-2023 16:00','08-SEP-2023 16:30','08-SEP-2023 17:00','08-SEP-2023 17:30','08-SEP-2023 18:00','08-SEP-2023 18:30','08-SEP-2023 19:00','08-SEP-2023 19:30','08-SEP-2023 20:00','08-SEP-2023 20:30','08-SEP-2023 21:00','08-SEP-2023 21:30','08-SEP-2023 22:00','08-SEP-2023 22:30','08-SEP-2023 23:00','08-SEP-2023 23:30',
2512  '09-SEP-2023 00:00','09-SEP-2023 00:30','09-SEP-2023 01:00','09-SEP-2023 01:30','09-SEP-2023 02:00','09-SEP-2023 02:30','09-SEP-2023 03:00','09-SEP-2023 03:30','09-SEP-2023 04:00','09-SEP-2023 04:30','09-SEP-2023 05:00','09-SEP-2023 05:30','09-SEP-2023 06:00','09-SEP-2023 06:30','09-SEP-2023 07:00','09-SEP-2023 07:30','09-SEP-2023 08:00','09-SEP-2023 08:30','09-SEP-2023 09:00','09-SEP-2023 09:30','09-SEP-2023 10:00','09-SEP-2023 10:30','09-SEP-2023 11:00','09-SEP-2023 11:30','09-SEP-2023 12:00','09-SEP-2023 12:30','09-SEP-2023 13:00','09-SEP-2023 13:30','09-SEP-2023 14:00','09-SEP-2023 14:30','09-SEP-2023 15:00','09-SEP-2023 15:30','09-SEP-2023 16:00','09-SEP-2023 16:30','09-SEP-2023 17:00','09-SEP-2023 17:30','09-SEP-2023 18:00','09-SEP-2023 18:30','09-SEP-2023 19:00','09-SEP-2023 19:30','09-SEP-2023 20:00','09-SEP-2023 20:30','09-SEP-2023 21:00','09-SEP-2023 21:30','09-SEP-2023 22:00','09-SEP-2023 22:30','09-SEP-2023 23:00','09-SEP-2023 23:30',
2513  '10-SEP-2023 00:00','10-SEP-2023 00:30','10-SEP-2023 01:00','10-SEP-2023 01:30','10-SEP-2023 02:00','10-SEP-2023 02:30','10-SEP-2023 03:00','10-SEP-2023 03:30','10-SEP-2023 04:00','10-SEP-2023 04:30','10-SEP-2023 05:00','10-SEP-2023 05:30','10-SEP-2023 06:00','10-SEP-2023 06:30','10-SEP-2023 07:00','10-SEP-2023 07:30','10-SEP-2023 08:00','10-SEP-2023 08:30','10-SEP-2023 09:00','10-SEP-2023 09:30','10-SEP-2023 10:00','10-SEP-2023 10:30','10-SEP-2023 11:00','10-SEP-2023 11:30','10-SEP-2023 12:00','10-SEP-2023 12:30','10-SEP-2023 13:00','10-SEP-2023 13:30','10-SEP-2023 14:00','10-SEP-2023 14:30','10-SEP-2023 15:00','10-SEP-2023 15:30','10-SEP-2023 16:00','10-SEP-2023 16:30','10-SEP-2023 17:00','10-SEP-2023 17:30','10-SEP-2023 18:00','10-SEP-2023 18:30','10-SEP-2023 19:00','10-SEP-2023 19:30','10-SEP-2023 20:00','10-SEP-2023 20:30','10-SEP-2023 21:00','10-SEP-2023 21:30','10-SEP-2023 22:00','10-SEP-2023 22:30','10-SEP-2023 23:00','10-SEP-2023 23:30',
2514  '11-SEP-2023 00:00','11-SEP-2023 00:30','11-SEP-2023 01:00','11-SEP-2023 01:30','11-SEP-2023 02:00','11-SEP-2023 02:30','11-SEP-2023 03:00','11-SEP-2023 03:30','11-SEP-2023 04:00','11-SEP-2023 04:30','11-SEP-2023 05:00','11-SEP-2023 05:30','11-SEP-2023 06:00','11-SEP-2023 06:30','11-SEP-2023 07:00','11-SEP-2023 07:30','11-SEP-2023 08:00','11-SEP-2023 08:30','11-SEP-2023 09:00','11-SEP-2023 09:30','11-SEP-2023 10:00','11-SEP-2023 10:30','11-SEP-2023 11:00','11-SEP-2023 11:30','11-SEP-2023 12:00','11-SEP-2023 12:30','11-SEP-2023 13:00','11-SEP-2023 13:30','11-SEP-2023 14:00','11-SEP-2023 14:30','11-SEP-2023 15:00','11-SEP-2023 15:30','11-SEP-2023 16:00','11-SEP-2023 16:30','11-SEP-2023 17:00','11-SEP-2023 17:30','11-SEP-2023 18:00','11-SEP-2023 18:30','11-SEP-2023 19:00','11-SEP-2023 19:30','11-SEP-2023 20:00','11-SEP-2023 20:30','11-SEP-2023 21:00','11-SEP-2023 21:30','11-SEP-2023 22:00','11-SEP-2023 22:30','11-SEP-2023 23:00','11-SEP-2023 23:30',
2515  '12-SEP-2023 00:00','12-SEP-2023 00:30','12-SEP-2023 01:00','12-SEP-2023 01:30','12-SEP-2023 02:00','12-SEP-2023 02:30','12-SEP-2023 03:00','12-SEP-2023 03:30','12-SEP-2023 04:00','12-SEP-2023 04:30','12-SEP-2023 05:00','12-SEP-2023 05:30','12-SEP-2023 06:00','12-SEP-2023 06:30','12-SEP-2023 07:00','12-SEP-2023 07:30','12-SEP-2023 08:00','12-SEP-2023 08:30','12-SEP-2023 09:00','12-SEP-2023 09:30','12-SEP-2023 10:00','12-SEP-2023 10:30','12-SEP-2023 11:00','12-SEP-2023 11:30','12-SEP-2023 12:00','12-SEP-2023 12:30','12-SEP-2023 13:00','12-SEP-2023 13:30','12-SEP-2023 14:00','12-SEP-2023 14:30','12-SEP-2023 15:00','12-SEP-2023 15:30','12-SEP-2023 16:00','12-SEP-2023 16:30','12-SEP-2023 17:00','12-SEP-2023 17:30','12-SEP-2023 18:00','12-SEP-2023 18:30','12-SEP-2023 19:00','12-SEP-2023 19:30','12-SEP-2023 20:00','12-SEP-2023 20:30','12-SEP-2023 21:00','12-SEP-2023 21:30','12-SEP-2023 22:00','12-SEP-2023 22:30','12-SEP-2023 23:00','12-SEP-2023 23:30',
2516  '13-SEP-2023 00:00','13-SEP-2023 00:30','13-SEP-2023 01:00','13-SEP-2023 01:30','13-SEP-2023 02:00','13-SEP-2023 02:30','13-SEP-2023 03:00','13-SEP-2023 03:30','13-SEP-2023 04:00','13-SEP-2023 04:30','13-SEP-2023 05:00','13-SEP-2023 05:30','13-SEP-2023 06:00','13-SEP-2023 06:30','13-SEP-2023 07:00','13-SEP-2023 07:30','13-SEP-2023 08:00','13-SEP-2023 08:30','13-SEP-2023 09:00','13-SEP-2023 09:30','13-SEP-2023 10:00','13-SEP-2023 10:30','13-SEP-2023 11:00','13-SEP-2023 11:30','13-SEP-2023 12:00','13-SEP-2023 12:30','13-SEP-2023 13:00','13-SEP-2023 13:30','13-SEP-2023 14:00','13-SEP-2023 14:30','13-SEP-2023 15:00','13-SEP-2023 15:30','13-SEP-2023 16:00','13-SEP-2023 16:30','13-SEP-2023 17:00','13-SEP-2023 17:30','13-SEP-2023 18:00','13-SEP-2023 18:30','13-SEP-2023 19:00','13-SEP-2023 19:30','13-SEP-2023 20:00','13-SEP-2023 20:30','13-SEP-2023 21:00','13-SEP-2023 21:30','13-SEP-2023 22:00','13-SEP-2023 22:30','13-SEP-2023 23:00','13-SEP-2023 23:30',
2517  '14-SEP-2023 00:00','14-SEP-2023 00:30','14-SEP-2023 01:00','14-SEP-2023 01:30','14-SEP-2023 02:00','14-SEP-2023 02:30','14-SEP-2023 03:00','14-SEP-2023 03:30','14-SEP-2023 04:00','14-SEP-2023 04:30','14-SEP-2023 05:00','14-SEP-2023 05:30','14-SEP-2023 06:00','14-SEP-2023 06:30','14-SEP-2023 07:00','14-SEP-2023 07:30','14-SEP-2023 08:00','14-SEP-2023 08:30','14-SEP-2023 09:00','14-SEP-2023 09:30','14-SEP-2023 10:00','14-SEP-2023 10:30','14-SEP-2023 11:00','14-SEP-2023 11:30','14-SEP-2023 12:00','14-SEP-2023 12:30','14-SEP-2023 13:00','14-SEP-2023 13:30','14-SEP-2023 14:00','14-SEP-2023 14:30','14-SEP-2023 15:00','14-SEP-2023 15:30','14-SEP-2023 16:00','14-SEP-2023 16:30','14-SEP-2023 17:00','14-SEP-2023 17:30','14-SEP-2023 18:00','14-SEP-2023 18:30','14-SEP-2023 19:00','14-SEP-2023 19:30','14-SEP-2023 20:00','14-SEP-2023 20:30','14-SEP-2023 21:00','14-SEP-2023 21:30','14-SEP-2023 22:00','14-SEP-2023 22:30','14-SEP-2023 23:00','14-SEP-2023 23:30',
2518  '15-SEP-2023 00:00','15-SEP-2023 00:30','15-SEP-2023 01:00','15-SEP-2023 01:30','15-SEP-2023 02:00','15-SEP-2023 02:30','15-SEP-2023 03:00','15-SEP-2023 03:30','15-SEP-2023 04:00','15-SEP-2023 04:30','15-SEP-2023 05:00','15-SEP-2023 05:30','15-SEP-2023 06:00','15-SEP-2023 06:30','15-SEP-2023 07:00','15-SEP-2023 07:30','15-SEP-2023 08:00','15-SEP-2023 08:30','15-SEP-2023 09:00','15-SEP-2023 09:30','15-SEP-2023 10:00','15-SEP-2023 10:30','15-SEP-2023 11:00','15-SEP-2023 11:30','15-SEP-2023 12:00','15-SEP-2023 12:30','15-SEP-2023 13:00','15-SEP-2023 13:30','15-SEP-2023 14:00','15-SEP-2023 14:30','15-SEP-2023 15:00','15-SEP-2023 15:30','15-SEP-2023 16:00','15-SEP-2023 16:30','15-SEP-2023 17:00','15-SEP-2023 17:30','15-SEP-2023 18:00','15-SEP-2023 18:30','15-SEP-2023 19:00','15-SEP-2023 19:30','15-SEP-2023 20:00','15-SEP-2023 20:30','15-SEP-2023 21:00','15-SEP-2023 21:30','15-SEP-2023 22:00','15-SEP-2023 22:30','15-SEP-2023 23:00','15-SEP-2023 23:30',
